"","age","gender","topIssue","topIssueRating","ingroupNorm","bothShown","ingroupFirst","response","rating","understandingCheckResponse","correct","identityIngroupResponse","identityOutgroupResponse","ingroupAgree","outgroupDisagree","condition","responseLabels"
"1",57,"männlich",2,10,0,1,1,4,0,1,TRUE,4,4,0,0,"Ingroup norm favoured 
 calling the police 
 Both norms shown","4"
"2",53,"weiblich",7,3,1,1,0,3,0,1,TRUE,5,3,1,1,"Ingroup norm favoured 
 leaving robber alone 
 Both norms shown","3"
"3",22,"männlich",7,1,1,0,0,4,0,1,TRUE,6,2,1,1,"Ingroup norm favoured 
 leaving robber alone 
 Only ingroup norm shown","4"
"4",21,"männlich",4,9,1,0,0,3,2,1,TRUE,6,2,1,1,"Ingroup norm favoured 
 leaving robber alone 
 Only ingroup norm shown","3"
"5",25,"weiblich",2,2,0,0,0,5,-1,1,TRUE,1,6,0,0,"Ingroup norm favoured 
 calling the police 
 Only ingroup norm shown","5"
"6",21,"weiblich",1,10,0,1,1,3,1,1,TRUE,6,1,1,1,"Ingroup norm favoured 
 calling the police 
 Both norms shown","3"
"7",NA,"",5,1,0,0,0,5,3,1,TRUE,1,6,0,0,"Ingroup norm favoured 
 calling the police 
 Only ingroup norm shown","5"
"8",24,"weiblich",1,10,1,0,0,3,-1,1,TRUE,5,2,1,1,"Ingroup norm favoured 
 leaving robber alone 
 Only ingroup norm shown","3"
"9",23,"männlich",8,10,0,0,0,3,0,1,TRUE,6,1,1,1,"Ingroup norm favoured 
 calling the police 
 Only ingroup norm shown","3"
"10",22,"weiblich",3,8,1,0,0,4,0,1,TRUE,7,1,1,1,"Ingroup norm favoured 
 leaving robber alone 
 Only ingroup norm shown","4"
"11",23,"weiblich",1,10,0,0,0,5,3,1,TRUE,6,1,1,1,"Ingroup norm favoured 
 calling the police 
 Only ingroup norm shown","5"
"12",23,"weiblich",1,10,1,0,0,3,2,1,TRUE,6,1,1,1,"Ingroup norm favoured 
 leaving robber alone 
 Only ingroup norm shown","3"
"13",51,"männlich",1,7,1,0,0,1,3,1,TRUE,2,1,0,1,"Ingroup norm favoured 
 leaving robber alone 
 Only ingroup norm shown","1 = Definitely call the police"
"14",21,"männlich",1,9,0,1,1,2,-1,1,TRUE,5,1,1,1,"Ingroup norm favoured 
 calling the police 
 Both norms shown","2"
"15",21,"weiblich",7,4,0,1,1,4,-1,1,TRUE,5,5,1,0,"Ingroup norm favoured 
 calling the police 
 Both norms shown","4"
"16",50,"männlich",1,10,0,0,0,3,3,1,TRUE,5,1,1,1,"Ingroup norm favoured 
 calling the police 
 Only ingroup norm shown","3"
